"Label (Grouping)","Ames city, Iowa!!Total!!Estimate","Ames city, Iowa!!Total!!Margin of Error","Ames city, Iowa!!Percent!!Estimate","Ames city, Iowa!!Percent!!Margin of Error","Ames city, Iowa!!Male!!Estimate","Ames city, Iowa!!Male!!Margin of Error","Ames city, Iowa!!Percent Male!!Estimate","Ames city, Iowa!!Percent Male!!Margin of Error","Ames city, Iowa!!Female!!Estimate","Ames city, Iowa!!Female!!Margin of Error","Ames city, Iowa!!Percent Female!!Estimate","Ames city, Iowa!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    Population 18 to 24 years","30,013","±1,086","(X)","(X)","16,174","±999","(X)","(X)","13,839","±573","(X)","(X)"
"        Less than high school graduate","362","±241","1.2%","±0.8","229","±194","1.4%","±1.2","133","±165","1.0%","±1.2"
"        High school graduate (includes equivalency)","3,826","±1,013","12.7%","±3.3","2,132","±821","13.2%","±4.9","1,694","±654","12.2%","±4.6"
"        Some college or associate's degree","22,833","±1,811","76.1%","±5.3","12,250","±1,328","75.7%","±7.1","10,583","±969","76.5%","±6.2"
"        Bachelor's degree or higher","2,992","±1,293","10.0%","±4.3","1,563","±820","9.7%","±5.0","1,429","±788","10.3%","±5.8"
"    Population 25 years and over","29,993","±1,326","(X)","(X)","15,758","±1,012","(X)","(X)","14,235","±723","(X)","(X)"
"        Less than 9th grade","324","±273","1.1%","±0.9","276","±261","1.8%","±1.7","48","±86","0.3%","±0.6"
"        9th to 12th grade, no diploma","250","±217","0.8%","±0.7","93","±110","0.6%","±0.7","157","±194","1.1%","±1.4"
"        High school graduate (includes equivalency)","3,522","±886","11.7%","±2.9","1,665","±603","10.6%","±3.8","1,857","±589","13.0%","±4.0"
"        Some college, no degree","3,340","±831","11.1%","±2.6","1,559","±630","9.9%","±3.9","1,781","±556","12.5%","±3.7"
"        Associate's degree","1,719","±698","5.7%","±2.4","573","±244","3.6%","±1.6","1,146","±658","8.1%","±4.5"
